# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
- ExcelImporter.ASu_CheckModelAndTemplates -> MxModelReflection.ASu_CheckMetamodel (Microflow, internal)
- ExcelImporter.BCo_Column -> ExcelImporter.Column_SetDetails (Microflow, internal)
- ExcelImporter.BCo_Column -> ExcelImporter.prepareReferenceHandling (Microflow, internal)
- ExcelImporter.BCo_Column -> ExcelImporter.prepareReferenceHandling (Microflow, internal)
- ExcelImporter.BDe_Column -> ExcelImporter.prepareReferenceHandling (Microflow, internal)
- ExcelImporter.Ch_Column_SetDefaultObject -> ExcelImporter.Ch_SetReference (Microflow, internal)
- ExcelImporter.Ch_Column_SetDefaultObject -> ExcelImporter.Column_SetCorrectRefObjectType (Microflow, internal)
- ExcelImporter.Ch_FindAttribute -> MxModelReflection.FindMember (Microflow, internal)
- ExcelImporter.Ch_FindAttribute_Reference -> MxModelReflection.FindMember (Microflow, internal)
- ExcelImporter.Ch_FindMicroflow -> MxModelReflection.FindMicroflow (Microflow, internal)
- ExcelImporter.Ch_FindObjectType_Reference -> MxModelReflection.FindObjectType (Microflow, internal)
- ExcelImporter.Ch_FindReference -> ExcelImporter.Column_SetCorrectRefObjectType (Microflow, internal)
- ExcelImporter.Ch_FindReference -> MxModelReflection.FindReference (Microflow, internal)
- ExcelImporter.Ch_Template_ChangeObjectType -> ExcelImporter.SetColumnStatus (Microflow, internal)
- ExcelImporter.Ch_Template_CheckNrs -> ExcelImporter.SF_Template_CheckNrs (Microflow, internal)
- ExcelImporter.Column_SetCorrectRefObjectType -> ExcelImporter.Ch_SetObjectType_Reference (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupTemplate (Microflow, internal)
- ExcelImporter.IVK_CancelTemplate -> ExcelImporter.ValidateTemplate (Microflow, internal)
- ExcelImporter.IVK_Column_Save -> ExcelImporter.BCo_Column (Microflow, internal)
- ExcelImporter.IVK_SaveContinue_CreateTemplateFromDoc -> ExcelImporter.SF_Template_CheckNrs (Microflow, internal)
- ExcelImporter.IVK_SaveContinue_CreateTemplateFromDoc -> ExcelImporter.Validate_TemplateDocument (Microflow, internal)
- ExcelImporter.IVK_SaveNewTemplate -> ExcelImporter.IVK_SaveTemplate (Microflow, internal)
- ExcelImporter.IVK_SaveNewTemplate_CreateColumns -> ExcelImporter.IVK_SaveNewTemplate (Microflow, internal)
- ExcelImporter.IVK_SaveNewTemplate_CreateColumns -> ExcelImporter.Sub_CreateColumnsFromTemplate (Microflow, internal)
- ExcelImporter.IVK_SaveTemplate -> ExcelImporter.CleanupOldRefHandling (Microflow, internal)
- ExcelImporter.IVK_SaveTemplate -> ExcelImporter.GetAddProperties (Microflow, internal)
- ExcelImporter.IVK_SaveTemplate -> ExcelImporter.ValidateTemplate (Microflow, internal)
- ExcelImporter.SetupColumn -> MxModelReflection.FindMember (Microflow, internal)
- ExcelImporter.SetupColumn -> MxModelReflection.FindMicroflow (Microflow, internal)
- ExcelImporter.SetupTemplate -> ExcelImporter.GetAddProperties (Microflow, internal)
- ExcelImporter.SetupTemplate -> MxModelReflection.FindObjectType (Microflow, internal)
- ExcelImporter.SetupTemplate -> MxModelReflection.FindReference (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetAddProperties (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.SetColumnStatus (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.SF_Template_CheckNrs (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.SF_Template_CheckNrs (Microflow, internal)
- FeedbackModule.ACT_SubmitFeedback -> FeedbackModule.SUB_Feedback_ResetLocalStorage (Nanoflow, internal)
- FeedbackModule.ACT_SubmitFeedback -> FeedbackModule.SUB_Feedback_SendToServer (Microflow, internal)
- FeedbackModule.ACT_SubmitFeedback -> FeedbackModule.VAL_Feedback (Microflow, internal)
- FeedbackModule.DS_Feedback_Populate -> FeedbackModule.PopulateUserAttributes (Microflow, internal)
- FeedbackModule.DS_Feedback_Populate -> FeedbackModule.SUB_Feedback_GetOrCreate (Nanoflow, internal)
- FeedbackModule.SUB_Feedback_SendToServer -> FeedbackModule.SUB_Feedback_PostToAppInsights (Microflow, internal)
- FeedbackModule.SUB_Feedback_SendToServer -> FeedbackModule.SUB_Feedback_Sanitize (Microflow, internal)
- ImporterHelper.ACT_ExcelFileImport_ImportToNP -> ImporterHelper.SUB_ImportTemplateDocument (Microflow, internal)
- ImporterHelper.ACT_ImportTransaction_AcceptTransactions -> SmartExpenses.SUB_Transaction_setStatus (Microflow, internal)
- ImporterHelper.ACT_ImportTransaction_Refreshpage -> ImporterHelper.ACT_ImportTransaction_AcceptTransactions (Microflow, internal)
- MxModelReflection.DSL_Modules -> MxModelReflection.IVK_SyncObjects (Microflow, internal)
- MxModelReflection.IVK_RecalculateSize -> MxModelReflection.Log (Microflow, internal)
- MxModelReflection.OC_FindObjectType -> MxModelReflection.FindObjectType (Microflow, internal)
- SmartExpenses.ACR_FBGProfile_setStandardBudgets -> SmartExpenses.DS_BudgetTerm_New (Microflow, internal)
- SmartExpenses.ACT_Balance_NewEdit -> SmartExpenses.VAL_Balance_NewEdit (Microflow, internal)
- SmartExpenses.ACT_BudgetTerm_New -> SmartExpenses.DS_BudgetTerm_New (Microflow, internal)
- SmartExpenses.ACT_BudgetType_OpenOverviewPAge -> SmartExpenses.ACT_DateHelper_Create (Microflow, internal)
- SmartExpenses.ACT_BudgetType_Save -> SmartExpenses.VAL_BudgetTypeTerm_New (Microflow, internal)
- SmartExpenses.ACT_Transaction_BulkEditSave -> SmartExpenses.SUB_Balance_Recalculate (Microflow, internal)
- SmartExpenses.ACT_Transaction_BulkEditSave -> SmartExpenses.SUB_BudgetTerm_Recalculate (Microflow, internal)
- SmartExpenses.ACT_Transaction_BulkEditSave -> SmartExpenses.SUB_Transaction_setStatus (Microflow, internal)
- SmartExpenses.ACT_Transaction_NewEdit_Save -> SmartExpenses.SUB_Transaction_setStatus (Microflow, internal)
- SmartExpenses.ACT_Transaction_NewEdit_Save -> SmartExpenses.VAL_Transaction_NewEdit (Microflow, internal)
- SmartExpenses.ACT_Transaction_Recalculate_all -> SmartExpenses.DS_TotalBalance_Calculate (Microflow, internal)
- SmartExpenses.ACT_Transaction_Recalculate_all -> SmartExpenses.SUB_Balance_Recalculate (Microflow, internal)
- SmartExpenses.ACT_Transaction_Recalculate_all -> SmartExpenses.SUB_BudgetTerm_Recalculate (Microflow, internal)
- SmartExpenses.BCO_Transaction -> SmartExpenses.SUB_Transaction_CalculateBalance (Microflow, internal)
- SmartExpenses.BCO_Transaction -> SmartExpenses.SUB_Transaction_CalculateBudgetTerm (Microflow, internal)
